22;VAR;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.STATE;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.STATE;SINT;SINT;0;
23;VAR;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.PREV_IN;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.CURRENT_TIME;TIME;TIME;0;
25;VAR;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.START_TIME;CONFIG0.RES0.INSTANCE0.DOSERREDTIMER.START_TIME;TIME;TIME;0;
26;FB;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER;TON;;0;
27;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.EN;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.EN;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.ENO;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.ENO;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.IN;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.IN;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.PT;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.PT;TIME;TIME;0;
31;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.Q;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.Q;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.ET;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.ET;TIME;TIME;0;
33;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.STATE;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.STATE;SINT;SINT;0;
34;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.PREV_IN;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.CURRENT_TIME;TIME;TIME;0;
36;VAR;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.START_TIME;CONFIG0.RES0.INSTANCE0.DOSERBLUETIMER.START_TIME;TIME;TIME;0;
37;FB;CONFIG0.RES0.INSTANCE0.SETTLETIMER;CONFIG0.RES0.INSTANCE0.SETTLETIMER;TON;;0;
38;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.EN;CONFIG0.RES0.INSTANCE0.SETTLETIMER.EN;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ENO;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ENO;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.IN;CONFIG0.RES0.INSTANCE0.SETTLETIMER.IN;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PT;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PT;TIME;TIME;0;
42;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.Q;CONFIG0.RES0.INSTANCE0.SETTLETIMER.Q;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ET;CONFIG0.RES0.INSTANCE0.SETTLETIMER.ET;TIME;TIME;0;
44;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.STATE;CONFIG0.RES0.INSTANCE0.SETTLETIMER.STATE;SINT;SINT;0;
45;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.SETTLETIMER.PREV_IN;BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.SETTLETIMER.CURRENT_TIME;TIME;TIME;0;
47;VAR;CONFIG0.RES0.INSTANCE0.SETTLETIMER.START_TIME;CONFIG0.RES0.INSTANCE0.SETTLETIMER.START_TIME;TIME;TIME;0;
48;VAR;CONFIG0.RES0.INSTANCE0.DOSETIMERDONE;CONFIG0.RES0.INSTANCE0.DOSETIMERDONE;BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE0.SETTLEEN;CONFIG0.RES0.INSTANCE0.SETTLEEN;BOOL;BOOL;0;


// Ticktime
20000000
